3585|-5.1|48.5
3586|-5.0|48.5
3587|-4.9|48.5
3588|-4.8|48.5
3589|-4.7|48.5
3590|-4.6|48.5
3591|-4.5|48.5
3592|-4.4|48.5
3593|-4.3|48.5
3594|-4.2|48.5
3595|-4.1|48.5
3596|-4.0|48.5
3597|-3.9|48.5
3598|-3.8|48.5
3599|-3.7|48.5
3600|-3.6|48.5
3601|-3.5|48.5
3602|-3.4|48.5
3603|-3.3|48.5
3604|-3.2|48.5
3605|-3.1|48.5
3606|-3.0|48.5
3607|-2.9|48.5
3608|-2.8|48.5
3609|-2.7|48.5
3610|-2.6|48.5
3611|-2.5|48.5
3612|-2.4|48.5
3613|-2.3|48.5
3614|-2.2|48.5
3615|-2.1|48.5
3616|-2.0|48.5
3617|-1.9|48.5
3618|-1.8|48.5
3619|-1.7|48.5
3620|-1.6|48.5
3621|-1.5|48.5
3622|-1.4|48.5
3623|-1.3|48.5
3624|-1.2|48.5
3625|-1.1|48.5
3626|-1.0|48.5
3627|-0.9|48.5
3628|-0.8|48.5
3629|-0.7|48.5
3630|-0.6|48.5
3631|-0.5|48.5
3632|-0.4|48.5
3633|-0.3|48.5
3634|-0.2|48.5
3635|-0.1|48.5
3636|0.0|48.5
3637|-10.0|48.6
3638|-9.9|48.6
3639|-9.8|48.6
3640|-9.7|48.6
3641|-9.6|48.6
3642|-9.5|48.6
3643|-9.4|48.6
3644|-9.3|48.6
3645|-9.2|48.6
3646|-9.1|48.6
3647|-9.0|48.6
3648|-8.9|48.6
3649|-8.8|48.6
3650|-8.7|48.6
3651|-8.6|48.6
3652|-8.5|48.6
3653|-8.4|48.6
3654|-8.3|48.6
3655|-8.2|48.6
3656|-8.1|48.6
3657|-8.0|48.6
3658|-7.9|48.6
3659|-7.8|48.6
3660|-7.7|48.6
3661|-7.6|48.6
3662|-7.5|48.6
3663|-7.4|48.6
3664|-7.3|48.6
3665|-7.2|48.6
3666|-7.1|48.6
3667|-7.0|48.6
3668|-6.9|48.6
3669|-6.8|48.6
3670|-6.7|48.6
3671|-6.6|48.6
3672|-6.5|48.6
3673|-6.4|48.6
3674|-6.3|48.6
3675|-6.2|48.6
3676|-6.1|48.6
3677|-6.0|48.6
3678|-5.9|48.6
3679|-5.8|48.6
3680|-5.7|48.6
3681|-5.6|48.6
3682|-5.5|48.6
3683|-5.4|48.6
3684|-5.3|48.6
3685|-5.2|48.6
3686|-5.1|48.6
3687|-5.0|48.6
3688|-4.9|48.6
3689|-4.8|48.6
3690|-4.7|48.6
3691|-4.6|48.6
3692|-4.5|48.6
3693|-4.4|48.6
3694|-4.3|48.6
3695|-4.2|48.6
3696|-4.1|48.6
3697|-4.0|48.6
3698|-3.9|48.6
3699|-3.8|48.6
3700|-3.7|48.6
3701|-3.6|48.6
3702|-3.5|48.6
3703|-3.4|48.6
3704|-3.3|48.6
3705|-3.2|48.6
3706|-3.1|48.6
3707|-3.0|48.6
3708|-2.9|48.6
3709|-2.8|48.6
3710|-2.7|48.6
3711|-2.6|48.6
3712|-2.5|48.6
3713|-2.4|48.6
3714|-2.3|48.6
3715|-2.2|48.6
3716|-2.1|48.6
3717|-2.0|48.6
3718|-1.9|48.6
3719|-1.8|48.6
3720|-1.7|48.6
3721|-1.6|48.6
3722|-1.5|48.6
3723|-1.4|48.6
3724|-1.3|48.6
3725|-1.2|48.6
3726|-1.1|48.6
3727|-1.0|48.6
3728|-0.9|48.6
3729|-0.8|48.6
3730|-0.7|48.6
3731|-0.6|48.6
3732|-0.5|48.6
3733|-0.4|48.6
3734|-0.3|48.6
3735|-0.2|48.6
3736|-0.1|48.6
3737|0.0|48.6
3738|-10.0|48.7
3739|-9.9|48.7
3740|-9.8|48.7
3741|-9.7|48.7
3742|-9.6|48.7
3743|-9.5|48.7
3744|-9.4|48.7
3745|-9.3|48.7
3746|-9.2|48.7
3747|-9.1|48.7
3748|-9.0|48.7
3749|-8.9|48.7
3750|-8.8|48.7
3751|-8.7|48.7
3752|-8.6|48.7
3753|-8.5|48.7
3754|-8.4|48.7
3755|-8.3|48.7
3756|-8.2|48.7
3757|-8.1|48.7
3758|-8.0|48.7
3759|-7.9|48.7
3760|-7.8|48.7
3761|-7.7|48.7
3762|-7.6|48.7
3763|-7.5|48.7
3764|-7.4|48.7
3765|-7.3|48.7
3766|-7.2|48.7
3767|-7.1|48.7
3768|-7.0|48.7
3769|-6.9|48.7
3770|-6.8|48.7
3771|-6.7|48.7
3772|-6.6|48.7
3773|-6.5|48.7
3774|-6.4|48.7
3775|-6.3|48.7
3776|-6.2|48.7
3777|-6.1|48.7
3778|-6.0|48.7
3779|-5.9|48.7
3780|-5.8|48.7
3781|-5.7|48.7
3782|-5.6|48.7
3783|-5.5|48.7
3784|-5.4|48.7
3785|-5.3|48.7
3786|-5.2|48.7
3787|-5.1|48.7
3788|-5.0|48.7
3789|-4.9|48.7
3790|-4.8|48.7
3791|-4.7|48.7
3792|-4.6|48.7
3793|-4.5|48.7
3794|-4.4|48.7
3795|-4.3|48.7
3796|-4.2|48.7
3797|-4.1|48.7
3798|-4.0|48.7
3799|-3.9|48.7
3800|-3.8|48.7
3801|-3.7|48.7
3802|-3.6|48.7
3803|-3.5|48.7
3804|-3.4|48.7
3805|-3.3|48.7
3806|-3.2|48.7
3807|-3.1|48.7
3808|-3.0|48.7
3809|-2.9|48.7
3810|-2.8|48.7
3811|-2.7|48.7
3812|-2.6|48.7
3813|-2.5|48.7
3814|-2.4|48.7
3815|-2.3|48.7
3816|-2.2|48.7
3817|-2.1|48.7
3818|-2.0|48.7
3819|-1.9|48.7
3820|-1.8|48.7
3821|-1.7|48.7
3822|-1.6|48.7
3823|-1.5|48.7
3824|-1.4|48.7
3825|-1.3|48.7
3826|-1.2|48.7
3827|-1.1|48.7
3828|-1.0|48.7
3829|-0.9|48.7
3830|-0.8|48.7
3831|-0.7|48.7
3832|-0.6|48.7
3833|-0.5|48.7
3834|-0.4|48.7
3835|-0.3|48.7
3836|-0.2|48.7
3837|-0.1|48.7
3838|0.0|48.7
3839|-10.0|48.8
3840|-9.9|48.8
3841|-9.8|48.8
3842|-9.7|48.8
3843|-9.6|48.8
3844|-9.5|48.8
3845|-9.4|48.8
3846|-9.3|48.8
3847|-9.2|48.8
3848|-9.1|48.8
3849|-9.0|48.8
3850|-8.9|48.8
3851|-8.8|48.8
3852|-8.7|48.8
3853|-8.6|48.8
3854|-8.5|48.8
3855|-8.4|48.8
3856|-8.3|48.8
3857|-8.2|48.8
3858|-8.1|48.8
3859|-8.0|48.8
3860|-7.9|48.8
3861|-7.8|48.8
3862|-7.7|48.8
3863|-7.6|48.8
3864|-7.5|48.8
3865|-7.4|48.8
3866|-7.3|48.8
3867|-7.2|48.8
3868|-7.1|48.8
3869|-7.0|48.8
3870|-6.9|48.8
3871|-6.8|48.8
3872|-6.7|48.8
3873|-6.6|48.8
3874|-6.5|48.8
3875|-6.4|48.8
3876|-6.3|48.8
3877|-6.2|48.8
3878|-6.1|48.8
3879|-6.0|48.8
3880|-5.9|48.8
3881|-5.8|48.8
3882|-5.7|48.8
3883|-5.6|48.8
3884|-5.5|48.8
3885|-5.4|48.8
3886|-5.3|48.8
3887|-5.2|48.8
3888|-5.1|48.8
3889|-5.0|48.8
3890|-4.9|48.8
3891|-4.8|48.8
3892|-4.7|48.8
3893|-4.6|48.8
3894|-4.5|48.8
3895|-4.4|48.8
3896|-4.3|48.8
3897|-4.2|48.8
3898|-4.1|48.8
3899|-4.0|48.8
3900|-3.9|48.8
3901|-3.8|48.8
3902|-3.7|48.8
3903|-3.6|48.8
3904|-3.5|48.8
3905|-3.4|48.8
3906|-3.3|48.8
3907|-3.2|48.8
3908|-3.1|48.8
3909|-3.0|48.8
3910|-2.9|48.8
3911|-2.8|48.8
3912|-2.7|48.8
3913|-2.6|48.8
3914|-2.5|48.8
3915|-2.4|48.8
3916|-2.3|48.8
3917|-2.2|48.8
3918|-2.1|48.8
3919|-2.0|48.8
3920|-1.9|48.8
3921|-1.8|48.8
3922|-1.7|48.8
3923|-1.6|48.8
3924|-1.5|48.8
3925|-1.4|48.8
3926|-1.3|48.8
3927|-1.2|48.8
3928|-1.1|48.8
3929|-1.0|48.8
3930|-0.9|48.8
3931|-0.8|48.8
3932|-0.7|48.8
3933|-0.6|48.8
3934|-0.5|48.8
3935|-0.4|48.8
3936|-0.3|48.8
3937|-0.2|48.8
3938|-0.1|48.8
3939|0.0|48.8
3940|-10.0|48.9
3941|-9.9|48.9
3942|-9.8|48.9
3943|-9.7|48.9
3944|-9.6|48.9
3945|-9.5|48.9
3946|-9.4|48.9
3947|-9.3|48.9
3948|-9.2|48.9
3949|-9.1|48.9
3950|-9.0|48.9
3951|-8.9|48.9
3952|-8.8|48.9
3953|-8.7|48.9
3954|-8.6|48.9
3955|-8.5|48.9
3956|-8.4|48.9
3957|-8.3|48.9
3958|-8.2|48.9
3959|-8.1|48.9
3960|-8.0|48.9
3961|-7.9|48.9
3962|-7.8|48.9
3963|-7.7|48.9
3964|-7.6|48.9
3965|-7.5|48.9
3966|-7.4|48.9
3967|-7.3|48.9
3968|-7.2|48.9
3969|-7.1|48.9
3970|-7.0|48.9
3971|-6.9|48.9
3972|-6.8|48.9
3973|-6.7|48.9
3974|-6.6|48.9
3975|-6.5|48.9
3976|-6.4|48.9
3977|-6.3|48.9
3978|-6.2|48.9
3979|-6.1|48.9
3980|-6.0|48.9
3981|-5.9|48.9
3982|-5.8|48.9
3983|-5.7|48.9
3984|-5.6|48.9
3985|-5.5|48.9
3986|-5.4|48.9
3987|-5.3|48.9
3988|-5.2|48.9
3989|-5.1|48.9
3990|-5.0|48.9
3991|-4.9|48.9
3992|-4.8|48.9
3993|-4.7|48.9
3994|-4.6|48.9
3995|-4.5|48.9
3996|-4.4|48.9
3997|-4.3|48.9
3998|-4.2|48.9
3999|-4.1|48.9
4000|-4.0|48.9
4001|-3.9|48.9
4002|-3.8|48.9
4003|-3.7|48.9
4004|-3.6|48.9
4005|-3.5|48.9
4006|-3.4|48.9
4007|-3.3|48.9
4008|-3.2|48.9
4009|-3.1|48.9
4010|-3.0|48.9
4011|-2.9|48.9
4012|-2.8|48.9
4013|-2.7|48.9
4014|-2.6|48.9
4015|-2.5|48.9
4016|-2.4|48.9
4017|-2.3|48.9
4018|-2.2|48.9
4019|-2.1|48.9
4020|-2.0|48.9
4021|-1.9|48.9
4022|-1.8|48.9
4023|-1.7|48.9
4024|-1.6|48.9
4025|-1.5|48.9
4026|-1.4|48.9
4027|-1.3|48.9
4028|-1.2|48.9
4029|-1.1|48.9
4030|-1.0|48.9
4031|-0.9|48.9
4032|-0.8|48.9
4033|-0.7|48.9
4034|-0.6|48.9
4035|-0.5|48.9
4036|-0.4|48.9
4037|-0.3|48.9
4038|-0.2|48.9
4039|-0.1|48.9
4040|0.0|48.9
4041|-10.0|49.0
4042|-9.9|49.0
4043|-9.8|49.0
4044|-9.7|49.0
4045|-9.6|49.0
4046|-9.5|49.0
4047|-9.4|49.0
4048|-9.3|49.0
4049|-9.2|49.0
4050|-9.1|49.0
4051|-9.0|49.0
4052|-8.9|49.0
4053|-8.8|49.0
4054|-8.7|49.0
4055|-8.6|49.0
4056|-8.5|49.0
4057|-8.4|49.0
4058|-8.3|49.0
4059|-8.2|49.0
4060|-8.1|49.0
4061|-8.0|49.0
4062|-7.9|49.0
4063|-7.8|49.0
4064|-7.7|49.0
4065|-7.6|49.0
4066|-7.5|49.0
4067|-7.4|49.0
4068|-7.3|49.0
4069|-7.2|49.0
4070|-7.1|49.0
4071|-7.0|49.0
4072|-6.9|49.0
4073|-6.8|49.0
4074|-6.7|49.0
4075|-6.6|49.0
4076|-6.5|49.0
4077|-6.4|49.0
4078|-6.3|49.0
4079|-6.2|49.0
4080|-6.1|49.0
4081|-6.0|49.0
4082|-5.9|49.0
4083|-5.8|49.0
4084|-5.7|49.0
4085|-5.6|49.0
4086|-5.5|49.0
4087|-5.4|49.0
4088|-5.3|49.0
4089|-5.2|49.0
4090|-5.1|49.0
4091|-5.0|49.0
4092|-4.9|49.0
4093|-4.8|49.0
4094|-4.7|49.0
4095|-4.6|49.0
4096|-4.5|49.0
4097|-4.4|49.0
4098|-4.3|49.0
4099|-4.2|49.0
4100|-4.1|49.0
4101|-4.0|49.0
4102|-3.9|49.0
4103|-3.8|49.0
4104|-3.7|49.0
4105|-3.6|49.0
4106|-3.5|49.0
4107|-3.4|49.0
4108|-3.3|49.0
4109|-3.2|49.0
4110|-3.1|49.0
4111|-3.0|49.0
4112|-2.9|49.0
4113|-2.8|49.0
4114|-2.7|49.0
4115|-2.6|49.0
4116|-2.5|49.0
4117|-2.4|49.0
4118|-2.3|49.0
4119|-2.2|49.0
4120|-2.1|49.0
4121|-2.0|49.0
4122|-1.9|49.0
4123|-1.8|49.0
4124|-1.7|49.0
4125|-1.6|49.0
4126|-1.5|49.0
4127|-1.4|49.0
4128|-1.3|49.0
4129|-1.2|49.0
4130|-1.1|49.0
4131|-1.0|49.0
4132|-0.9|49.0
4133|-0.8|49.0
4134|-0.7|49.0
4135|-0.6|49.0
4136|-0.5|49.0
4137|-0.4|49.0
4138|-0.3|49.0
4139|-0.2|49.0
4140|-0.1|49.0
4141|0.0|49.0
4142|-10.0|49.1
4143|-9.9|49.1
4144|-9.8|49.1
4145|-9.7|49.1
4146|-9.6|49.1
4147|-9.5|49.1
4148|-9.4|49.1
4149|-9.3|49.1
4150|-9.2|49.1
4151|-9.1|49.1
4152|-9.0|49.1
4153|-8.9|49.1
4154|-8.8|49.1
4155|-8.7|49.1
4156|-8.6|49.1
4157|-8.5|49.1
4158|-8.4|49.1
4159|-8.3|49.1
4160|-8.2|49.1
4161|-8.1|49.1
4162|-8.0|49.1
4163|-7.9|49.1
4164|-7.8|49.1
4165|-7.7|49.1
4166|-7.6|49.1
4167|-7.5|49.1
4168|-7.4|49.1
4169|-7.3|49.1
4170|-7.2|49.1
4171|-7.1|49.1
4172|-7.0|49.1
4173|-6.9|49.1
4174|-6.8|49.1
4175|-6.7|49.1
4176|-6.6|49.1
4177|-6.5|49.1
4178|-6.4|49.1
4179|-6.3|49.1
4180|-6.2|49.1
4181|-6.1|49.1
4182|-6.0|49.1
4183|-5.9|49.1
4184|-5.8|49.1
4185|-5.7|49.1
4186|-5.6|49.1
4187|-5.5|49.1
4188|-5.4|49.1
4189|-5.3|49.1
4190|-5.2|49.1
4191|-5.1|49.1
4192|-5.0|49.1
4193|-4.9|49.1
4194|-4.8|49.1
4195|-4.7|49.1
4196|-4.6|49.1
4197|-4.5|49.1
4198|-4.4|49.1
4199|-4.3|49.1
4200|-4.2|49.1
4201|-4.1|49.1
4202|-4.0|49.1
4203|-3.9|49.1
4204|-3.8|49.1
4205|-3.7|49.1
4206|-3.6|49.1
4207|-3.5|49.1
4208|-3.4|49.1
4209|-3.3|49.1
4210|-3.2|49.1
4211|-3.1|49.1
4212|-3.0|49.1
4213|-2.9|49.1
4214|-2.8|49.1
4215|-2.7|49.1
4216|-2.6|49.1
4217|-2.5|49.1
4218|-2.4|49.1
4219|-2.3|49.1
4220|-2.2|49.1
4221|-2.1|49.1
4222|-2.0|49.1
4223|-1.9|49.1
4224|-1.8|49.1
4225|-1.7|49.1
4226|-1.6|49.1
4227|-1.5|49.1
4228|-1.4|49.1
4229|-1.3|49.1
4230|-1.2|49.1
4231|-1.1|49.1
4232|-1.0|49.1
4233|-0.9|49.1
4234|-0.8|49.1
4235|-0.7|49.1
4236|-0.6|49.1
4237|-0.5|49.1
4238|-0.4|49.1
4239|-0.3|49.1
4240|-0.2|49.1
4241|-0.1|49.1
4242|0.0|49.1
4243|-10.0|49.2
4244|-9.9|49.2
4245|-9.8|49.2
4246|-9.7|49.2
4247|-9.6|49.2
4248|-9.5|49.2
4249|-9.4|49.2
4250|-9.3|49.2
4251|-9.2|49.2
4252|-9.1|49.2
4253|-9.0|49.2
4254|-8.9|49.2
4255|-8.8|49.2
4256|-8.7|49.2
4257|-8.6|49.2
4258|-8.5|49.2
4259|-8.4|49.2
4260|-8.3|49.2
4261|-8.2|49.2
4262|-8.1|49.2
4263|-8.0|49.2
4264|-7.9|49.2
4265|-7.8|49.2
4266|-7.7|49.2
4267|-7.6|49.2
4268|-7.5|49.2
4269|-7.4|49.2
4270|-7.3|49.2
4271|-7.2|49.2
4272|-7.1|49.2
4273|-7.0|49.2
4274|-6.9|49.2
4275|-6.8|49.2
4276|-6.7|49.2
4277|-6.6|49.2
4278|-6.5|49.2
4279|-6.4|49.2
4280|-6.3|49.2
4281|-6.2|49.2
4282|-6.1|49.2
4283|-6.0|49.2
4284|-5.9|49.2
4285|-5.8|49.2
4286|-5.7|49.2
4287|-5.6|49.2
4288|-5.5|49.2
4289|-5.4|49.2
4290|-5.3|49.2
4291|-5.2|49.2
4292|-5.1|49.2
4293|-5.0|49.2
4294|-4.9|49.2
4295|-4.8|49.2
4296|-4.7|49.2
4297|-4.6|49.2
4298|-4.5|49.2
4299|-4.4|49.2
4300|-4.3|49.2
4301|-4.2|49.2
4302|-4.1|49.2
4303|-4.0|49.2
4304|-3.9|49.2
4305|-3.8|49.2
4306|-3.7|49.2
4307|-3.6|49.2
4308|-3.5|49.2
4309|-3.4|49.2
4310|-3.3|49.2
4311|-3.2|49.2
4312|-3.1|49.2
4313|-3.0|49.2
4314|-2.9|49.2
4315|-2.8|49.2
4316|-2.7|49.2
4317|-2.6|49.2
4318|-2.5|49.2
4319|-2.4|49.2
4320|-2.3|49.2
4321|-2.2|49.2
4322|-2.1|49.2
4323|-2.0|49.2
4324|-1.9|49.2
4325|-1.8|49.2
4326|-1.7|49.2
4327|-1.6|49.2
4328|-1.5|49.2
4329|-1.4|49.2
4330|-1.3|49.2
4331|-1.2|49.2
4332|-1.1|49.2
4333|-1.0|49.2
4334|-0.9|49.2
4335|-0.8|49.2
4336|-0.7|49.2
4337|-0.6|49.2
4338|-0.5|49.2
4339|-0.4|49.2
4340|-0.3|49.2
4341|-0.2|49.2
4342|-0.1|49.2
4343|0.0|49.2
4344|-10.0|49.3
4345|-9.9|49.3
4346|-9.8|49.3
4347|-9.7|49.3
4348|-9.6|49.3
4349|-9.5|49.3
4350|-9.4|49.3
4351|-9.3|49.3
4352|-9.2|49.3
4353|-9.1|49.3
4354|-9.0|49.3
4355|-8.9|49.3
4356|-8.8|49.3
4357|-8.7|49.3
4358|-8.6|49.3
4359|-8.5|49.3
4360|-8.4|49.3
4361|-8.3|49.3
4362|-8.2|49.3
4363|-8.1|49.3
4364|-8.0|49.3
4365|-7.9|49.3
4366|-7.8|49.3
4367|-7.7|49.3
4368|-7.6|49.3
4369|-7.5|49.3
4370|-7.4|49.3
4371|-7.3|49.3
4372|-7.2|49.3
4373|-7.1|49.3
4374|-7.0|49.3
4375|-6.9|49.3
4376|-6.8|49.3
4377|-6.7|49.3
4378|-6.6|49.3
4379|-6.5|49.3
4380|-6.4|49.3
4381|-6.3|49.3
4382|-6.2|49.3
4383|-6.1|49.3
4384|-6.0|49.3
4385|-5.9|49.3
4386|-5.8|49.3
4387|-5.7|49.3
4388|-5.6|49.3
4389|-5.5|49.3
4390|-5.4|49.3
4391|-5.3|49.3
4392|-5.2|49.3
4393|-5.1|49.3
4394|-5.0|49.3
4395|-4.9|49.3
4396|-4.8|49.3
4397|-4.7|49.3
4398|-4.6|49.3
4399|-4.5|49.3
4400|-4.4|49.3
4401|-4.3|49.3
4402|-4.2|49.3
4403|-4.1|49.3
4404|-4.0|49.3
4405|-3.9|49.3
4406|-3.8|49.3
4407|-3.7|49.3
4408|-3.6|49.3
4409|-3.5|49.3
4410|-3.4|49.3
4411|-3.3|49.3
4412|-3.2|49.3
4413|-3.1|49.3
4414|-3.0|49.3
4415|-2.9|49.3
4416|-2.8|49.3
4417|-2.7|49.3
4418|-2.6|49.3
4419|-2.5|49.3
4420|-2.4|49.3
4421|-2.3|49.3
4422|-2.2|49.3
4423|-2.1|49.3
4424|-2.0|49.3
4425|-1.9|49.3
4426|-1.8|49.3
4427|-1.7|49.3
4428|-1.6|49.3
4429|-1.5|49.3
4430|-1.4|49.3
4431|-1.3|49.3
4432|-1.2|49.3
4433|-1.1|49.3
4434|-1.0|49.3
4435|-0.9|49.3
4436|-0.8|49.3
4437|-0.7|49.3
4438|-0.6|49.3
4439|-0.5|49.3
4440|-0.4|49.3
4441|-0.3|49.3
4442|-0.2|49.3
4443|-0.1|49.3
4444|0.0|49.3
4445|-10.0|49.4
4446|-9.9|49.4
4447|-9.8|49.4
4448|-9.7|49.4
4449|-9.6|49.4
4450|-9.5|49.4
4451|-9.4|49.4
4452|-9.3|49.4
4453|-9.2|49.4
4454|-9.1|49.4
4455|-9.0|49.4
4456|-8.9|49.4
4457|-8.8|49.4
4458|-8.7|49.4
4459|-8.6|49.4
4460|-8.5|49.4
4461|-8.4|49.4
4462|-8.3|49.4
4463|-8.2|49.4
4464|-8.1|49.4
4465|-8.0|49.4
4466|-7.9|49.4
4467|-7.8|49.4
4468|-7.7|49.4
4469|-7.6|49.4
4470|-7.5|49.4
4471|-7.4|49.4
4472|-7.3|49.4
4473|-7.2|49.4
4474|-7.1|49.4
4475|-7.0|49.4
4476|-6.9|49.4
4477|-6.8|49.4
4478|-6.7|49.4
4479|-6.6|49.4
4480|-6.5|49.4
4481|-6.4|49.4
4482|-6.3|49.4
4483|-6.2|49.4
4484|-6.1|49.4
4485|-6.0|49.4
4486|-5.9|49.4
4487|-5.8|49.4
4488|-5.7|49.4
4489|-5.6|49.4
4490|-5.5|49.4
4491|-5.4|49.4
4492|-5.3|49.4
4493|-5.2|49.4
4494|-5.1|49.4
4495|-5.0|49.4
4496|-4.9|49.4
4497|-4.8|49.4
4498|-4.7|49.4
4499|-4.6|49.4
4500|-4.5|49.4
4501|-4.4|49.4
4502|-4.3|49.4
4503|-4.2|49.4
4504|-4.1|49.4
4505|-4.0|49.4
4506|-3.9|49.4
4507|-3.8|49.4
4508|-3.7|49.4
4509|-3.6|49.4
4510|-3.5|49.4
4511|-3.4|49.4
4512|-3.3|49.4
4513|-3.2|49.4
4514|-3.1|49.4
4515|-3.0|49.4
4516|-2.9|49.4
4517|-2.8|49.4
4518|-2.7|49.4
4519|-2.6|49.4
4520|-2.5|49.4
4521|-2.4|49.4
4522|-2.3|49.4
4523|-2.2|49.4
4524|-2.1|49.4
4525|-2.0|49.4
4526|-1.9|49.4
4527|-1.8|49.4
4528|-1.7|49.4
4529|-1.6|49.4
4530|-1.5|49.4
4531|-1.4|49.4
4532|-1.3|49.4
4533|-1.2|49.4
4534|-1.1|49.4
4535|-1.0|49.4
4536|-0.9|49.4
4537|-0.8|49.4
4538|-0.7|49.4
4539|-0.6|49.4
4540|-0.5|49.4
4541|-0.4|49.4
4542|-0.3|49.4
4543|-0.2|49.4
4544|-0.1|49.4
4545|0.0|49.4
4546|-10.0|49.5
4547|-9.9|49.5
4548|-9.8|49.5
4549|-9.7|49.5
4550|-9.6|49.5
4551|-9.5|49.5
4552|-9.4|49.5
4553|-9.3|49.5
4554|-9.2|49.5
4555|-9.1|49.5
4556|-9.0|49.5
4557|-8.9|49.5
4558|-8.8|49.5
4559|-8.7|49.5
4560|-8.6|49.5
4561|-8.5|49.5
4562|-8.4|49.5
4563|-8.3|49.5
4564|-8.2|49.5
4565|-8.1|49.5
4566|-8.0|49.5
4567|-7.9|49.5
4568|-7.8|49.5
4569|-7.7|49.5
4570|-7.6|49.5
4571|-7.5|49.5
4572|-7.4|49.5
4573|-7.3|49.5
4574|-7.2|49.5
4575|-7.1|49.5
4576|-7.0|49.5
4577|-6.9|49.5
4578|-6.8|49.5
4579|-6.7|49.5
4580|-6.6|49.5
4581|-6.5|49.5
4582|-6.4|49.5
4583|-6.3|49.5
4584|-6.2|49.5
4585|-6.1|49.5
4586|-6.0|49.5
4587|-5.9|49.5
4588|-5.8|49.5
4589|-5.7|49.5
4590|-5.6|49.5
4591|-5.5|49.5
4592|-5.4|49.5
4593|-5.3|49.5
4594|-5.2|49.5
4595|-5.1|49.5
4596|-5.0|49.5
4597|-4.9|49.5
4598|-4.8|49.5
4599|-4.7|49.5
4600|-4.6|49.5
4601|-4.5|49.5
4602|-4.4|49.5
4603|-4.3|49.5
4604|-4.2|49.5
4605|-4.1|49.5
4606|-4.0|49.5
4607|-3.9|49.5
4608|-3.8|49.5
4609|-3.7|49.5
4610|-3.6|49.5
4611|-3.5|49.5
4612|-3.4|49.5
4613|-3.3|49.5
4614|-3.2|49.5
4615|-3.1|49.5
4616|-3.0|49.5
4617|-2.9|49.5
4618|-2.8|49.5
4619|-2.7|49.5
4620|-2.6|49.5
4621|-2.5|49.5
4622|-2.4|49.5
4623|-2.3|49.5
4624|-2.2|49.5
4625|-2.1|49.5
4626|-2.0|49.5
4627|-1.9|49.5
4628|-1.8|49.5
4629|-1.7|49.5
4630|-1.6|49.5
4631|-1.5|49.5
4632|-1.4|49.5
4633|-1.3|49.5
4634|-1.2|49.5
4635|-1.1|49.5
4636|-1.0|49.5
4637|-0.9|49.5
4638|-0.8|49.5
4639|-0.7|49.5
4640|-0.6|49.5
4641|-0.5|49.5
4642|-0.4|49.5
4643|-0.3|49.5
4644|-0.2|49.5
4645|-0.1|49.5
4646|0.0|49.5
4647|-10.0|49.6
4648|-9.9|49.6
4649|-9.8|49.6
4650|-9.7|49.6
4651|-9.6|49.6
4652|-9.5|49.6
4653|-9.4|49.6
4654|-9.3|49.6
4655|-9.2|49.6
4656|-9.1|49.6
4657|-9.0|49.6
4658|-8.9|49.6
4659|-8.8|49.6
4660|-8.7|49.6
4661|-8.6|49.6
4662|-8.5|49.6
4663|-8.4|49.6
4664|-8.3|49.6
4665|-8.2|49.6
4666|-8.1|49.6
4667|-8.0|49.6
4668|-7.9|49.6
4669|-7.8|49.6
4670|-7.7|49.6
4671|-7.6|49.6
4672|-7.5|49.6
4673|-7.4|49.6
4674|-7.3|49.6
4675|-7.2|49.6
4676|-7.1|49.6
4677|-7.0|49.6
4678|-6.9|49.6
4679|-6.8|49.6
4680|-6.7|49.6
4681|-6.6|49.6
4682|-6.5|49.6
4683|-6.4|49.6
4684|-6.3|49.6
4685|-6.2|49.6
4686|-6.1|49.6
4687|-6.0|49.6
4688|-5.9|49.6
4689|-5.8|49.6
4690|-5.7|49.6
4691|-5.6|49.6
4692|-5.5|49.6
4693|-5.4|49.6
4694|-5.3|49.6
4695|-5.2|49.6
4696|-5.1|49.6
4697|-5.0|49.6
4698|-4.9|49.6
4699|-4.8|49.6
4700|-4.7|49.6
4701|-4.6|49.6
4702|-4.5|49.6
4703|-4.4|49.6
4704|-4.3|49.6
4705|-4.2|49.6
4706|-4.1|49.6
4707|-4.0|49.6
4708|-3.9|49.6
4709|-3.8|49.6
4710|-3.7|49.6
4711|-3.6|49.6
4712|-3.5|49.6
4713|-3.4|49.6
4714|-3.3|49.6
4715|-3.2|49.6
4716|-3.1|49.6
4717|-3.0|49.6
4718|-2.9|49.6
4719|-2.8|49.6
4720|-2.7|49.6
4721|-2.6|49.6
4722|-2.5|49.6
4723|-2.4|49.6
4724|-2.3|49.6
4725|-2.2|49.6
4726|-2.1|49.6
4727|-2.0|49.6
4728|-1.9|49.6
4729|-1.8|49.6
4730|-1.7|49.6
4731|-1.6|49.6
4732|-1.5|49.6
4733|-1.4|49.6
4734|-1.3|49.6
4735|-1.2|49.6
4736|-1.1|49.6
4737|-1.0|49.6
4738|-0.9|49.6
4739|-0.8|49.6
4740|-0.7|49.6
4741|-0.6|49.6
4742|-0.5|49.6
4743|-0.4|49.6
4744|-0.3|49.6
4745|-0.2|49.6
4746|-0.1|49.6
4747|0.0|49.6
4748|-10.0|49.7
4749|-9.9|49.7
4750|-9.8|49.7
4751|-9.7|49.7
